Wall time,Step,Value
1746332642.126519,1562,3.0
1746332642.556589,1568,1.0
1746332642.6211784,1569,2.0
1746332643.5131028,1578,1.0
1746332643.849834,1582,3.0
1746332644.0892484,1584,11.0
1746332644.4200308,1588,0.0
1746332645.3239527,1597,0.0
1746332645.4759371,1599,1.0
1746332645.7842445,1602,4.0
1746332646.0311985,1604,12.0
1746332646.1626472,1605,13.0
1746332646.8080575,1610,7.0
1746332647.063702,1613,1.0
1746332647.45677,1618,0.0
1746332647.5917645,1620,1.0
1746332648.031142,1624,12.0
1746332648.280816,1626,14.0
1746332648.4272437,1627,19.0
1746332648.5655453,1628,15.0
1746332648.8932965,1630,20.0
1746332649.118737,1632,6.0
1746332649.4880424,1637,0.0
1746332649.7187846,1640,0.0
1746332649.8613746,1642,2.0
1746332650.144178,1645,13.0
1746332650.6570842,1648,36.0
1746332651.2834368,1652,33.0
1746332651.8424215,1655,42.0
1746332652.2485123,1659,9.0
1746332652.296638,1660,1.0
1746332652.343357,1661,0.0
1746332652.6533797,1668,1.0
1746332652.7950394,1670,9.0
1746332652.9825463,1672,22.0
1746332653.226207,1675,16.0
1746332653.3279667,1676,16.0
1746332653.6840837,1682,5.0
1746332653.7342002,1683,0.0
1746332653.9519398,1687,0.0
1746332654.1931636,1691,4.0
1746332654.480292,1694,10.0
1746332654.6394455,1695,27.0
1746332654.8035161,1696,38.0
1746332654.9155395,1697,18.0
1746332655.136595,1699,30.0
1746332655.39037,1702,15.0
1746332655.8458774,1709,1.0
1746332655.8940032,1710,0.0
1746332656.170859,1715,3.0
1746332656.2948685,1717,11.0
1746332656.3627648,1718,10.0
1746332656.474545,1719,20.0
1746332657.155086,1728,2.0
1746332657.4216506,1732,23.0
1746332657.490324,1733,10.0
1746332657.5880756,1734,17.0
1746332657.6898317,1735,19.0
1746332657.9148278,1737,34.0
1746332658.4365294,1742,17.0
1746332658.4831488,1743,0.0
1746332658.5900893,1745,1.0
1746332658.6429613,1746,2.0
1746332658.6885736,1747,1.0
1746332658.8444867,1750,4.0
1746332658.9409394,1752,0.0
1746332658.9935744,1753,3.0
1746332659.0584168,1754,4.0
1746332659.7927601,1763,16.0
1746332660.1461523,1766,19.0
1746332661.0504131,1775,3.0
1746332661.431694,1781,10.0
1746332661.4992611,1782,7.0
1746332662.0189033,1788,6.0
1746332662.1390882,1789,24.0
1746332662.276816,1790,23.0
1746332662.4757786,1792,19.0
1746332663.0205574,1798,11.0
1746332663.3778124,1804,2.0
1746332663.4308324,1805,1.0
1746332663.9801729,1813,0.0
1746332664.0769153,1814,12.0
1746332664.3089705,1817,3.0
1746332664.5586915,1820,2.0
1746332665.0576398,1824,28.0
1746332665.3034902,1826,35.0
1746332665.8177543,1830,45.0
1746332666.1801472,1836,0.0
1746332666.4013317,1840,5.0
1746332666.4705348,1841,8.0
1746332666.870393,1844,29.0
1746332667.1212425,1846,27.0
1746332667.4016283,1849,5.0
1746332667.6547184,1853,3.0
1746332667.8009496,1855,5.0
1746332668.0531998,1857,10.0
1746332668.1941245,1858,25.0
1746332668.2699494,1859,10.0
1746332668.7218823,1866,0.0
1746332668.813371,1868,1.0
1746332668.870012,1869,0.0
1746332670.4505243,1875,25.0
1746332670.806474,1876,47.0
1746332670.8881829,1877,9.0
1746332671.3797069,1879,92.0
1746332671.6883976,1881,35.0
1746332672.8156614,1893,0.0
1746332673.6716204,1902,48.0
1746332675.3328543,1906,286.0
1746332676.183791,1911,8.0
1746332676.2395778,1912,3.0
1746332676.4832609,1917,0.0
1746332676.539512,1918,0.0
1746332676.584123,1919,0.0
1746332676.7902045,1923,1.0
1746332676.8454015,1924,2.0
1746332677.67859,1930,120.0
1746332681.2743547,1934,71.0
1746332681.3446066,1935,4.0
1746332681.4066274,1936,1.0
1746332681.5110753,1938,1.0
1746332681.5511806,1939,1.0
1746332681.760313,1944,0.0
1746332681.8670874,1947,0.0
1746332681.9377694,1949,0.0
1746332682.042933,1952,0.0
1746332682.1510875,1955,0.0
1746332682.2963955,1958,0.0
1746332682.4001307,1960,0.0
1746332684.6937513,1966,233.0
1746332685.170458,1967,147.0
1746332685.3683977,1969,23.0
1746332685.494618,1971,3.0
1746332685.9699862,1980,0.0
1746332686.0483904,1981,8.0
1746332686.1130528,1982,5.0
1746332686.1857405,1983,9.0
1746332687.4607685,1997,11.0
1746332687.7411304,2001,10.0
1746332688.2716777,2005,38.0
1746332691.9584706,2006,1196.0
1746332700.0748365,2009,1198.0
1746332700.1859555,2010,19.0
1746332700.351419,2013,0.0
1746332700.4470687,2015,0.0
1746332700.5485175,2017,0.0
1746332700.8078716,2022,0.0
1746332700.957234,2025,0.0
1746332701.056366,2027,0.0
1746332701.093958,2028,0.0
1746332701.188519,2030,4.0
1746332701.3475714,2033,0.0
1746332701.4825284,2036,0.0
1746332701.6027992,2038,9.0
1746332708.6891148,2041,1195.0
1746332718.5723627,2044,1191.0
1746332719.1741261,2045,176.0
1746332719.3911808,2048,0.0
1746332719.5596175,2051,0.0
1746332719.9932797,2059,0.0
1746332720.055856,2060,0.0
1746332720.1826487,2062,0.0
1746332720.4429595,2067,0.0
1746332720.7521763,2072,0.0
1746332720.807875,2073,0.0
1746332720.8731232,2074,0.0
1746332720.9789283,2076,0.0
1746332721.040854,2077,1.0
1746332721.1918902,2079,12.0
1746332723.2868884,2081,357.0
1746332725.4938781,2084,15.0
1746332725.5445058,2085,0.0
1746332725.7408445,2089,0.0
1746332725.993817,2094,0.0
1746332726.098805,2096,0.0
1746332726.4373918,2102,8.0
1746332726.4925363,2103,2.0
1746332726.611475,2104,22.0
1746332726.7368793,2105,27.0
1746332726.8516817,2106,21.0
1746332727.222738,2109,26.0
1746332727.4415255,2111,19.0
1746332727.785643,2114,21.0
1746332727.8526318,2115,1.0
1746332728.0336027,2118,1.0
1746332728.160255,2120,2.0
1746332728.4033751,2122,21.0
1746332728.5553007,2123,36.0
1746332728.7283924,2124,46.0
1746332730.0653782,2128,148.0
1746332731.6771107,2132,76.0
1746332732.4416394,2133,240.0
1746332732.7031558,2134,84.0
1746332735.0317385,2138,235.0
1746332735.5811608,2139,155.0
1746332738.267113,2141,301.0
1746332738.692575,2142,121.0
1746332739.2590306,2144,31.0
1746332739.447078,2145,45.0
1746332739.5899632,2146,30.0
1746332739.9495282,2148,27.0
1746332740.20807,2149,69.0
1746332740.903583,2151,114.0
1746332742.8260248,2154,344.0
1746332744.0887682,2156,79.0
1746332744.4791121,2157,87.0
1746332750.2018235,2163,609.0
1746332750.5283272,2164,104.0
1746332751.1378775,2165,206.0
1746332754.6402,2169,361.0
1746332755.4558866,2171,184.0
1746332757.9796638,2173,579.0
1746332761.088842,2177,360.0
1746332777.6203306,2184,1000.0
1746332788.4897788,2187,1197.0
1746332792.0819597,2189,20.0
1746332792.2046158,2191,0.0
1746332792.271019,2192,0.0
1746332792.459733,2196,0.0
1746332792.5506723,2198,0.0
1746332792.5997968,2199,0.0
1746332792.6353874,2200,0.0
1746332792.7617133,2203,0.0
1746332792.804582,2204,0.0
1746332792.9263191,2207,0.0
1746332792.9574006,2208,0.0
1746332793.0808032,2211,0.0
1746332793.1820202,2214,0.0
1746332793.4054074,2218,3.0
1746332807.5923326,2224,1195.0
1746332812.4413247,2225,1194.0
1746332817.5689495,2228,6.0
1746332817.6535335,2229,0.0
1746332817.8081305,2231,0.0
1746332817.9783797,2233,0.0
1746332818.0583515,2234,0.0
1746332818.2097397,2236,0.0
1746332818.2761173,2237,0.0
1746332818.4326813,2239,0.0
1746332818.5018003,2240,0.0
1746332818.5769413,2241,0.0
1746332818.6504238,2242,1.0
1746332818.8149116,2244,0.0
1746332818.9751763,2246,1.0
1746332819.042765,2247,1.0
1746332819.356638,2251,0.0
1746332819.4210157,2252,0.0
1746332819.5662336,2254,0.0
1746332819.788453,2257,1.0
1746332820.9337404,2259,192.0
1746332823.110952,2262,119.0
1746332843.6383972,2274,86.0
1746332845.3929336,2278,6.0
1746332845.704764,2281,0.0
1746332846.0813608,2286,0.0
1746332846.2673063,2288,4.0
1746332846.497029,2291,0.0
1746332846.9176967,2297,0.0
1746332847.0312188,2298,6.0
1746332853.0831482,2300,1196.0
1746332866.167413,2303,1197.0
1746332882.5641186,2306,1198.0
1746332888.5736578,2307,1197.0
1746332894.5135887,2308,1196.0
1746332916.9899466,2317,1.0
1746332917.0669348,2318,0.0
1746332917.1423547,2319,1.0
1746332917.2151673,2320,0.0
1746332917.3729808,2322,0.0
1746332917.5160422,2324,0.0
1746332917.7197323,2327,0.0
1746332918.0736358,2332,0.0
1746332918.2268786,2334,1.0
1746332918.3130834,2335,1.0
1746332918.4170856,2336,7.0
1746332921.1638412,2337,581.0
1746332955.381232,2345,1194.0
1746332956.1348221,2354,1.0
1746332956.4319315,2359,1.0
1746332956.9997475,2367,0.0
1746332957.0634534,2368,0.0
1746332957.4668846,2371,59.0
1746332970.0469368,2375,1194.0
1746332973.339021,2378,276.0
1746332976.9140244,2382,78.0
1746332977.4489102,2385,7.0
1746332977.9208925,2388,22.0
1746332978.0176659,2389,3.0
1746332978.1173773,2390,5.0
1746332981.6790924,2392,747.0
1746333007.3756127,2400,1197.0
1746333014.6460602,2402,1196.0
1746333021.6108494,2404,1194.0
1746333024.1425617,2406,18.0
1746333024.4463553,2411,0.0
1746333024.6774936,2416,0.0
1746333025.0719097,2424,0.0
1746333025.1385772,2425,5.0
1746333025.189944,2426,2.0
1746333025.571831,2430,5.0
1746333025.9808846,2433,3.0
1746333026.1713312,2436,6.0
1746333026.6723187,2444,5.0
1746333030.190106,2446,1191.0
1746333044.2515,2450,1196.0
1746333047.7757568,2451,1194.0
1746333051.2096345,2452,1194.0
1746333054.6350133,2453,1192.0
1746333058.2233093,2455,73.0
1746333058.3386416,2457,5.0
1746333058.5144758,2460,2.0
1746333058.7011435,2463,6.0
1746333058.8169343,2464,21.0
1746333059.0369198,2466,37.0
1746333059.7607312,2468,174.0
1746333066.603658,2475,600.0
1746333067.295173,2479,5.0
1746333067.4311981,2481,0.0
1746333067.5600243,2483,7.0
1746333067.6978557,2485,4.0
1746333067.7594695,2486,3.0
1746333067.8517025,2488,0.0
1746333068.0047538,2491,2.0
1746333068.1081958,2493,0.0
1746333068.2714586,2496,5.0
1746333068.377665,2498,1.0
1746333068.580988,2501,7.0
1746333068.6409082,2502,5.0
1746333068.7005537,2503,0.0
1746333078.4176338,2513,1194.0
1746333078.5054653,2514,10.0
1746333079.1663985,2516,131.0
1746333082.5503943,2517,1194.0
1746333084.3921926,2518,596.0
1746333087.9286406,2519,1196.0
1746333099.3538854,2522,1197.0
1746333103.047175,2523,1195.0
1746333108.77774,2525,528.0
1746333113.6369262,2528,10.0
1746333113.8096514,2530,2.0
1746333113.9545681,2532,0.0
1746333114.1018589,2534,0.0
1746333114.7728853,2543,0.0
1746333114.8450775,2544,0.0
1746333115.0711026,2547,0.0
1746333115.2370012,2549,0.0
1746333115.3867414,2551,1.0
1746333115.6229098,2553,16.0
1746333117.3332932,2555,269.0
1746333122.2889702,2556,1193.0
1746333133.1999907,2559,1193.0
1746333135.3714106,2565,8.0
1746333135.4475732,2566,2.0
1746333135.6678395,2570,2.0
1746333135.8341956,2573,4.0
1746333136.0425565,2576,7.0
1746333136.23074,2578,29.0
1746333136.2994134,2579,7.0
1746333136.6098242,2583,10.0
1746333136.8905506,2587,2.0
1746333137.2232156,2590,6.0
1746333137.702277,2591,167.0
1746333138.1265852,2592,128.0
1746333138.972965,2593,285.0
1746333140.9155223,2596,277.0
1746333142.4131901,2600,73.0
1746333143.8647134,2602,284.0
1746333147.6429365,2606,371.0
1746333149.0346391,2607,280.0
1746333149.4869316,2609,5.0
1746333149.9595876,2610,97.0
1746333151.197342,2615,83.0
1746333152.1878476,2618,41.0
1746333157.732792,2619,1189.0
1746333169.3940103,2621,1196.0
1746333178.524026,2623,1195.0
1746333186.6156356,2625,1197.0
1746333191.1853728,2626,1196.0
1746333209.102764,2629,1196.0
1746333214.9849946,2630,1195.0
1746333222.0362368,2632,1189.0
1746333222.4254692,2635,3.0
1746333222.5124998,2636,0.0
1746333222.79047,2638,0.0
1746333223.2458694,2644,0.0
1746333223.454268,2647,0.0
1746333223.6547363,2650,0.0
1746333223.7289376,2651,0.0
1746333224.068478,2655,2.0
1746333231.938464,2661,1192.0
1746333250.297066,2674,3.0
1746333250.6098127,2678,1.0
1746333250.7738905,2680,1.0
1746333251.2727883,2685,13.0
1746333251.747021,2688,15.0
1746333252.0131946,2690,2.0
1746333252.3321445,2694,4.0
1746333252.6765475,2699,2.0
1746333253.1052299,2703,13.0
1746333254.175097,2707,30.0
1746333254.6297474,2710,18.0
1746333259.0156045,2719,326.0
1746333284.991271,2725,1193.0
1746333308.6584067,2735,9.0
1746333308.7635128,2736,17.0
1746333308.8145962,2737,0.0
1746333308.9752707,2740,0.0
1746333309.0362802,2741,0.0
1746333309.2802808,2746,0.0
1746333309.376752,2748,0.0
1746333309.5844426,2752,0.0
1746333309.6360765,2753,1.0
1746333309.7301364,2754,20.0
1746333309.8012393,2755,6.0
1746333309.8689523,2756,7.0
1746333309.9338121,2757,8.0
1746333310.0181203,2758,12.0
1746333312.609671,2766,30.0
1746333312.8849323,2769,0.0
1746333313.2318788,2775,4.0
1746333313.4417937,2779,0.0
1746333337.7095613,2789,93.0
1746333338.1051707,2790,121.0
1746333338.8724165,2791,270.0
1746333353.5818572,2798,464.0
1746333371.638271,2803,78.0
1746333372.1215713,2806,7.0
1746333372.3279903,2808,4.0
1746333372.4156542,2809,3.0
1746333372.4953375,2810,0.0
1746333372.5594525,2811,0.0
1746333372.8512633,2815,1.0
1746333373.7327886,2823,7.0
1746333373.824549,2824,2.0
1746333374.1615179,2827,3.0
1746333374.3679981,2829,3.0
1746333374.4839587,2830,8.0
1746333374.9933202,2832,31.0
1746333375.4750626,2837,2.0
1746333376.220989,2844,10.0
1746333377.1578426,2846,133.0
1746333391.5379975,2849,1195.0
1746333399.180133,2851,1196.0
1746333418.4999604,2856,1198.0
1746333430.4275947,2859,1197.0
1746333442.4802933,2862,1193.0
1746333490.430165,2871,1194.0
1746333495.8138816,2872,1192.0
1746333502.178264,2875,150.0
1746333502.9572074,2878,13.0
1746333503.1596863,2880,7.0
1746333503.2347522,2881,1.0
1746333503.663978,2887,0.0
1746333503.8936787,2890,0.0
1746333503.9921486,2891,4.0
1746333504.187972,2893,3.0
1746333504.4289756,2896,1.0
1746333504.6059852,2898,5.0
1746333506.5652544,2900,381.0
1746333520.606117,2903,1193.0
1746333524.3656483,2904,1197.0
1746333528.3987327,2905,1195.0
1746333562.8395603,2912,1192.0
1746333566.780116,2917,6.0
1746333566.9382477,2919,0.0
1746333567.0151427,2920,0.0
1746333567.0867834,2921,0.0
1746333567.37723,2925,0.0
1746333567.4549587,2926,0.0
1746333567.8245344,2931,0.0
1746333567.8954682,2932,0.0
1746333568.195128,2936,0.0
1746333568.4737594,2939,6.0
1746333568.5744193,2940,6.0
1746333568.9052708,2942,27.0
1746333589.1018612,2949,1194.0
1746333592.8076532,2950,1193.0
1746333600.6830218,2955,18.0
1746333601.4365,2967,3.0
1746333601.9190707,2972,49.0
1746333605.7253644,2974,811.0
1746333607.3928046,2975,559.0
1746333618.5745256,2978,1196.0
1746333622.4225035,2979,1197.0
1746333648.3452594,2988,274.0
1746333674.5773304,2994,1196.0
1746333682.6215265,2998,73.0
1746333685.9755235,2999,1191.0
